## Lcom/kugou/android/app/ListenSlideFragment$10; onClick
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/player/c$c$1; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 5
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/RandomAccessFile;->read 1
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getPath 1
Ljava/io/FileInputStream;->read 1
Ljava/io/File;-><init> 16
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Landroid/net/TrafficStats;->setThreadStatsTag 1
Ljava/io/Reader;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 3
Ljava/io/RandomAccessFile;->close 5
Ljava/io/InputStream;->close 3
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/IOException;-><init> 1
Ljava/io/RandomAccessFile;->skipBytes 1
Ljava/io/FileInputStream;-><init> 3
Ljava/io/File;->delete 1
Ljava/io/File;->length 3
Ljava/io/BufferedReader;->readLine 3
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 14
Ljava/io/RandomAccessFile;-><init> 1
Ljava/io/BufferedReader;->close 1
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/common/widget/b$2; onClick

## Lcom/baidu/location/f; onDestroy
Ljava/io/RandomAccessFile;->close 12
Landroid/database/sqlite/SQLiteDatabase;->close 1
Ljava/io/RandomAccessFile;->write 2
Ljava/io/RandomAccessFile;-><init> 5
Ljava/io/File;->mkdirs 2
Landroid/location/LocationManager;->removeGpsStatusListener 1
Ljava/io/File;->getParentFile 2
Ljava/io/RandomAccessFile;->seek 19
Ljava/io/RandomAccessFile;->writeBytes 1
Ljava/io/File;->delete 1
Ljava/io/RandomAccessFile;->writeInt 27
Ljava/io/RandomAccessFile;->readByte 1
Landroid/location/LocationManager;->removeNmeaListener 1
Ljava/io/File;-><init> 3
Landroid/location/Location;->getLatitude 1
Landroid/location/LocationManager;->removeUpdates 1
Ljava/io/File;->createNewFile 2
Ljava/io/File;->exists 8
Ljava/io/RandomAccessFile;->readInt 12
Landroid/location/Location;->getLongitude 1

## Lcom/kugou/android/common/dialog/AbsBaseDialog; onCreate

## Lcom/kugou/android/common/dialog/AbsBaseDialog; onSaveInstanceState

## Lcom/kugou/android/common/dialog/AbsBaseDialog; onStart

## Lcom/kugou/android/common/dialog/AbsBaseDialog; onStop

## Lcom/kugou/android/app/splash/SplashActivity; onDestroy
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/dialog/b/a$1; onClick

## Lcom/kugou/android/app/dialog/b/a$2; onClick

## Lcom/kugou/framework/setting/preference/CheckBoxPreference; onClick

## Lcom/kugou/framework/setting/preference/CheckBoxPreference; onRestoreInstanceState

## Lcom/kugou/framework/setting/preference/CheckBoxPreference; onSaveInstanceState

## Lcom/kugou/android/app/lockscreen/LockScreenActivity; onDestroy
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/lockscreen/LockScreenActivity; onPause
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/lockscreen/LockScreenActivity; onResume
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Landroid/media/AudioManager;->getStreamVolume 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/media/AudioManager;->getStreamMaxVolume 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/lockscreen/LockScreenActivity; onStart

## Lcom/kugou/android/app/lockscreen/LockScreenActivity; onStop
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/swipeback/SwipeBackPreferenceActivity; onCreate

## Lcom/kugou/common/base/KGInputEditText$1; onClick

## Lcom/kugou/common/base/KGInputEditText$3; onClick

## Lcom/kugou/common/base/KGInputEditText$4; onFocusChange

## Lcom/kugou/common/useraccount/app/BaseMobileCodeFragment$1; onClick

## Lcom/kugou/common/useraccount/app/BaseMobileCodeFragment$3; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/BaseMobileVerdifyFragment$14; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/BaseMobileVerdifyFragment$15; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/BaseMobileVerdifyFragment$1; onClick

## Lcom/kugou/common/useraccount/app/BindMobileChangeFragment$10; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/BindMobileChangeFragment$1; onClick

## Lcom/kugou/common/useraccount/app/BindMobileChangeFragment$9; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/CloudLoginFragment$12; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/FileInputStream;->read 1
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/Reader;->read 1
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;-><init> 9
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/CloudLoginFragment$14; onClick

## Lcom/kugou/common/useraccount/app/CloudLoginFragment$19; onItemClick

## Lcom/kugou/common/useraccount/app/CloudLoginFragment$1; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/FileInputStream;->read 1
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/Reader;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;-><init> 9
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/RegByMobileCompleteFragment$18; onClick

## Lcom/kugou/common/useraccount/app/RegByMobileCompleteFragment$1; onClick

## Lcom/kugou/common/useraccount/app/RegByMobileCompleteFragment$3; onClick

## Lcom/kugou/common/useraccount/app/RegByUserNameFragment$13; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/RegByUserNameFragment$1; onClick

## Lcom/kugou/common/useraccount/app/RegByUserNameFragment$22; onClick

## Lcom/kugou/common/useraccount/app/RegByUserNameFragment$3; onClick

## Lcom/kugou/common/useraccount/app/RetrieveByMobileCodeActivity$RetrieveByMobileCodeFragment$1; onClick

## Lcom/kugou/common/useraccount/app/RetrieveByMobileCodeActivity$RetrieveByMobileCodeFragment$2; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/RetrieveByMobileCompleteActivity$RetrieveByMobileCompleteFragment$1; onClick

## Lcom/kugou/common/useraccount/app/RetrieveByMobileCompleteActivity$RetrieveByMobileCompleteFragment$5; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/RetrieveByMobileVerdifyActivity$RetrieveByMobileVerdifyFragment$1; onClick

## Lcom/kugou/common/useraccount/app/RetrieveByMobileVerdifyActivity$RetrieveByMobileVerdifyFragment$2; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/FileInputStream;->read 1
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/Reader;->read 1
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;-><init> 9
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/RetrieveByMobileVerdifyActivity$RetrieveByMobileVerdifyFragment$5; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/net/URLEncoder;->encode 1
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getParentFile 2
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/UnsupportedEncodingException;->printStackTrace 1
Ljava/io/FileInputStream;->read 1
Ljava/io/Reader;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;-><init> 9
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/userinfo/UserInfoBindEmailFragment$1; onClick

## Lcom/kugou/common/userinfo/UserInfoBindEmailFragment$7; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/userinfo/UserInfoBindMobileVerdifyFragment$13; onClick

## Lcom/kugou/common/userinfo/UserInfoBindMobileVerdifyFragment$1; onClick

## Lcom/kugou/common/userinfo/UserInfoBindMobileVerdifyFragment$2; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
